public string AC { get; set; }
public Decimal Longitude { get; set; }
public string LotFeatures { get; set; }
public Decimal LotSizeArea { get; set; }
public string LotSizeDimensions { get; set; }
public string MAPSCOGrid { get; set; }
public string MAPSCOPage { get; set; }
public string MasterDescription { get; set; }
public bool MasterMain { get; set; }
public int Matrix_Unique_ID { get; set; }
public DateTime ModificationTimestamp { get; set; }
public string MiddleIntermediateSchool { get; set; }
public string MiddleOther { get; set; }
public string MLNumtobeCopied { get; set; }
public string MLS { get; set; }
public string ListingID { get; set; }
public int NumBlockstoMetroLightrail { get; set; }
public int NumBlockstoUTShuttle { get; set; }
public int NumDining { get; set; }
public int NumFireplaces { get; set; }
public int NumGuestBeds { get; set; }
public int NumGuestFullBaths { get; set; }
public int NumGuestHalfBaths { get; set; }
public int NumHorsesAllowed { get; set; }
public int NumLiving { get; set; }
public int NumMainLevelBeds { get; set; }
public int NumOtherLevelBeds { get; set; }
public int NumParkingSpaces { get; set; }
public DateTime OffMarketDate { get; set; }
public int OpenHouseCount { get; set; }
public DateTime OpenHouseDatePublic { get; set; }
public string OpenHouseTimePublic { get; set; }
public string OpenHouseUpcoming { get; set; }
public DateTime OriginalEntryTimestamp { get; set; }
public Decimal OriginalListPrice { get; set; }
public string OutdoorLivingFeatures { get; set; }
public string OutofAreaCity { get; set; }
public string OutofAreaCounty { get; set; }
public string OutofAreaSchoolDistrict { get; set; }
public string OwnershipType { get; set; }
public string TaxID { get; set; }
public string ParkingFeatures { get; set; }
public DateTime ContractDate { get; set; }
public bool PermitInternetYN { get; set; }
public int PhotoCount { get; set; }
public string PhotoExist { get; set; }
public DateTime PhotoModificationTimestamp { get; set; }
public string PoolDescronProp { get; set; }
public bool PoolonProperty { get; set; }
public string PostalCode { get; set; }
public string PostalCodePlus4 { get; set; }
public DateTime PriceChangeTimestamp { get; set; }
public bool PropertyAddressonInternet { get; set; }
public string PropertyConditionatSale { get; set; }
public string PropertySubType { get; set; }
public string TYPE { get; set; }
public int ProviderKey { get; set; }
public string PublicRemarks { get; set; }
public string RatingAchieved { get; set; }
public int RatingYear { get; set; }
public Decimal RATIO_ClosePrice_By_ListPrice { get; set; }
public Decimal RATIO_ClosePrice_By_OriginalListPrice { get; set; }
public Decimal RATIO_ClosePrice_By_SQFT { get; set; }
public Decimal RATIO_CurrentPrice_By_SQFT { get; set; }
public Decimal RATIO_ListPrice_By_SQFT { get; set; }
public string Region { get; set; }
public int RepairsAmount { get; set; }
public string ReqdDocAgentInfor { get; set; }
public string Restrictions { get; set; }
public bool RestrictionsYN { get; set; }
public string Roof { get; set; }
public string Rooms { get; set; }
public string SalesRestrictions { get; set; }
public string SchoolDistrict { get; set; }
public DateTime SearchExpireDate { get; set; }
public int SellingAgent_MUI { get; set; }
public string SellingAgentDirectWorkPhone { get; set; }
public string SellingAgentFullName { get; set; }
public string SaleAgentAgentID { get; set; }
public int SellingOffice_MUI { get; set; }
public string SaleOfficeOfficeID { get; set; }
public string SellingOfficeName { get; set; }
public string SellingOfficePhone { get; set; }
public string SeniorHighSchool { get; set; }
public string Sewer { get; set; }
public string SoldTerms { get; set; }
public string SpaHotTubDescription { get; set; }
public bool SpaHotTubYN { get; set; }
public bool SprinklerSystem { get; set; }
public int LivingArea { get; set; }
public string SquareFootSource { get; set; }
public string SrHighOther { get; set; }
public string State { get; set; }
public string ListingStatus { get; set; }
public DateTime StatusChangeDate { get; set; }
public DateTime StatusContractualSearchDate { get; set; }
public string Steps { get; set; }
public string StoriesLookup { get; set; }
public string StreetDirPrefix { get; set; }
public string StreetDirSuffix { get; set; }
public string StreetName { get; set; }
public string StreetNumber { get; set; }
public string StreetSuffix { get; set; }
public string SubdivisionName { get; set; }
public Decimal TaxAmount { get; set; }
public string TaxBlock { get; set; }
public int TaxFilledSqftTotal { get; set; }
public string TaxLot { get; set; }
public Decimal TaxRate { get; set; }
public int TaxYear { get; set; }
public DateTime TempOffMarketDate { get; set; }
public DateTime TentativeCloseDate { get; set; }
public string Title { get; set; }
public string TitleCompany { get; set; }
public string Trees { get; set; }
public int UnitCount { get; set; }
public string UnitNumber { get; set; }
public string UnitStyle { get; set; }
public string UpgradedEEFeatures { get; set; }
public bool UpgradedEnergyEfficient { get; set; }
public string Utilities { get; set; }
public string VideoTourLinkBranded { get; set; }
public string VideoTourLinkUnbranded { get; set; }
public string View { get; set; }
public string VirtualTourLinkBranded { get; set; }
public string VirtualTourURLUnbranded { get; set; }
public bool WaterAccess { get; set; }
public string WaterAccessDescription { get; set; }
public bool Waterfront { get; set; }
public string WaterfrontDescription { get; set; }
public string WaterSource { get; set; }
public DateTime WithdrawnDate { get; set; }
public int YearBuilt { get; set; }
public string YearBuiltException { get; set; }
